Country,Population,Area,Landlocked,Religion,Region,Urban Population (%),Life Expectancy (Female),Life Expectancy (Male),Literacy Rate (%),Daily Calorie Intake,Birth Rate (per 1000),Death Rate (per 1000),Population Increase (% per year),Literacy Rate for Males (%),Literacy Rate for Females (%)
Afghanistan,17250390,641869.188,Y,Muslim,Pacific/Asia,18,44,45,29,0,53,22,2.8,44,14
Azerbaijan,5487866,85808.203,Y,Muslim,Middle East,54,75,67,98,0,23,7,1.4,100,100
Armenia,3377228,29872.461,Y,Orthodox,Middle East,68,75,68,98,0,23,6,1.4,100,100
Argentina,33796870,2781013,N,Catholic,Latin America,86,75,68,95,3113,20,9,1.3,96,95
Australia,17827520,7706142,N,Protstnt,OECD,85,80,74,100,3216,15,8,1.4,100,100
Austria,7755406,83738.852,Y,Catholic,OECD,58,79,73,99,3495,12,11,0.2,0,0
Bahrain,575814,657.268,N,Muslim,Middle East,83,74,71,77,0,29,4,2.4,55,55
Barbados,260627,439.942,N,Protstnt,Latin America,45,78,73,99,0,16,8,0.2,99,99
Botswana,1446623,580011.188,Y,Tribal,Africa,25,66,60,72,2375,32,8,2.7,32,16
Belgium,10032460,30479.609,N,Catholic,OECD,96,79,73,99,0,12,11,0.2,0,0
Bangladesh,120732200,138507.203,N,Muslim,Pacific/Asia,16,53,53,35,2021,35,11,2.4,47,22
Bosnia and Herzegovina,2656240,51403.379,N,Muslim,East Europe,36,78,72,86,0,14,6,0.7,0,0
Bolivia,7648315,1090353,Y,Catholic,Latin America,51,64,59,78,1916,34,9,2.7,85,71
Byelarus,10521400,206680.703,Y,Orthodox,East Europe,65,76,66,99,0,13,11,0.3,100,100
Brazil,151525400,8507128,N,Catholic,Latin America,75,67,57,81,2751,21,9,1.3,82,80
Bulgaria,8943258,110801.5,N,Orthodox,East Europe,68,75,69,93,0,13,12,-0.2,0,0
Burundi,6011039,27253.869,Y,Catholic,Africa,5,50,46,50,1932,44,21,2.3,61,40
Canada,28402320,9904700,N,Catholic,OECD,77,81,74,97,3482,14,8,0.7,0,0
Cambodia,9129576,182612.297,N,Buddhist,Pacific/Asia,12,52,50,35,2166,45,16,2.9,48,22
China,1281008318,9338902,N,Taoist,Pacific/Asia,26,69,67,78,2639,21,7,1.1,87,68
Chile,13772710,742298.188,N,Catholic,Latin America,85,78,71,93,2581,23,6,1.7,94,93
Cameroon,13218480,466306.688,N,Animist,Africa,40,58,55,54,2217,41,12,2.9,66,45
Colombia,34414590,1141962,N,Catholic,Latin America,70,75,69,87,2598,24,6,2,88,86
Costa Rica,3319438,51608.039,N,Catholic,Latin America,47,79,76,93,2808,26,4,2.3,93,93
Central African Republic,3149545,621499.375,Y,Protstnt,Africa,47,44,41,27,2036,44,21,2.4,33,15
Cuba,11102280,110443,N,Catholic,Latin America,74,78,74,94,0,17,7,0,95,93
Denmark,4667750,42670.711,N,Protstnt,OECD,85,79,73,99,3628,12,12,0.1,0,0
Dominican Republic,7759957,48445.039,N,Catholic,Latin America,60,70,66,83,2359,25,6,1.8,85,82
Ecuador,10541820,256932,N,Catholic,Latin America,56,73,67,88,2531,26,6,2,90,86
Egypt,56133430,982910.375,N,Muslim,Middle East,44,63,60,48,3336,29,9,2,63,34
Ireland,5015975,69384.156,N,Catholic,OECD,57,78,73,98,3778,14,9,0.3,0,0
Estonia,1590808,45544.559,N,Protstnt,East Europe,72,76,67,99,0,14,12,0.5,100,100
El Salvador,5752470,20696.51,N,Catholic,Latin America,44,69,64,73,2317,33,7,2,76,70
Ethiopia,53142970,1132328,Y,Muslim,Africa,12,54,51,24,1667,45,14,3.1,32,16
Czech Republic,10321120,78495.156,Y,Catholic,East Europe,0,77,69,0,3632,13,11,0.2,0,0
Finland,5031379,333796.906,N,Protstnt,OECD,60,80,72,100,3253,13,10,0.3,0,0
France,57757060,546728.875,N,Catholic,OECD,73,82,74,99,3465,13,9,0.5,0,0
"Gambia, The",936026,10677.6,N,Muslim,Africa,23,52,48,27,0,46,16,3.1,39,16
Gabon,1561195,261688.703,N,Catholic,Africa,46,58,52,61,2383,28,14,1.5,74,48
Georgia,5595552,69943.227,N,Orthodox,East Europe,56,76,69,99,0,16,9,0.8,100,100
Germany,81436300,356108.812,N,Protstnt,OECD,85,79,73,99,3443,11,11,0.4,0,0
Greece,10307460,131851.906,N,Orthodox,OECD,63,80,75,93,3825,10,10,0.8,98,89
Guatemala,10321270,109501.797,N,Catholic,Latin America,39,67,62,55,2235,35,8,2.6,63,47
Haiti,7044890,27156.939,N,Catholic,Latin America,29,47,43,53,2013,40,19,1.6,59,47
Honduras,5367067,112852,N,Catholic,Latin America,44,70,65,73,2247,35,6,2.7,76,71
Croatia,5004112,56287.789,N,Catholic,East Europe,51,77,70,97,0,11,11,-0.1,0,0
Hungary,10310410,92782.203,Y,Catholic,East Europe,64,76,67,99,3644,12,13,-0.3,99,98
Iceland,267240,101805.297,N,Protstnt,OECD,91,81,76,100,0,16,7,1.1,0,0
Indonesia,189331200,1910842,N,Muslim,Pacific/Asia,29,65,61,77,2750,24,9,1.6,84,68
India,894608700,3089282,N,Hindu,Pacific/Asia,26,59,58,52,2229,29,10,1.9,64,39
Iran,64193450,1624760,N,Muslim,Middle East,57,67,65,54,3181,42,8,3.5,64,43
